name	fasta path	gff path
Methylophilus_methylotrophus-98	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-98.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-98.gff
Flavobacteriaceae-49	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-49.fasta	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-49.gff
Bacteroidetes-49	/work/meta4_bins/data/bins/fauzi/bins/Bacteroidetes-49.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteroidetes-49.gff
Methylophilus_methylotrophus-127-2	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-127-2.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-127-2.gff
Acidovorax-127	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-127.fasta	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-127.gff
Bacteriovorax-21	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovorax-21.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovorax-21.gff
Rhodocyclaceae-49	/work/meta4_bins/data/bins/fauzi/bins/Rhodocyclaceae-49.fasta	/work/meta4_bins/data/bins/fauzi/bins/Rhodocyclaceae-49.gff
Methylotenera_mobilis-49-2	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-49-2.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-49-2.gff
Opitutae-129	/work/meta4_bins/data/bins/fauzi/bins/Opitutae-129.fasta	/work/meta4_bins/data/bins/fauzi/bins/Opitutae-129.gff
Flavobacteriaceae-79-2	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-79-2.fasta	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-79-2.gff
Bacteria-21	/work/meta4_bins/data/bins/fauzi/bins/Bacteria-21.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteria-21.gff
Methylovulum_miyakonense-55	/work/meta4_bins/data/bins/fauzi/bins/Methylovulum_miyakonense-55.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylovulum_miyakonense-55.gff
Methylobacter_tundripaludum-129	/work/meta4_bins/data/bins/fauzi/bins/Methylobacter_tundripaludum-129.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylobacter_tundripaludum-129.gff
Flavobacteriaceae-79-1	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-79-1.fasta	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-79-1.gff
Bacteriovorax-63	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovorax-63.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovorax-63.gff
Methylotenera_mobilis-123	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-123.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-123.gff
Methylosarcina_lacus-55	/work/meta4_bins/data/bins/fauzi/bins/Methylosarcina_lacus-55.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylosarcina_lacus-55.gff
Methylotenera_versatilis_79	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_versatilis_79.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_versatilis_79.gff
Arthrobacter_sp._31Y	/work/meta4_bins/data/bins/isolate/bins/Arthrobacter_sp._31Y.fasta	/work/meta4_bins/data/bins/isolate/bins/Arthrobacter_sp._31Y.gff
Methylotenera_sp._N17	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_sp._N17.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_sp._N17.gff
Methylophilus_sp._42	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_sp._42.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_sp._42.gff
Methylomonas_sp._11b	/work/meta4_bins/data/bins/isolate/bins/Methylomonas_sp._11b.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylomonas_sp._11b.gff
Xanthobacter_sp._91	/work/meta4_bins/data/bins/isolate/bins/Xanthobacter_sp._91.fasta	/work/meta4_bins/data/bins/isolate/bins/Xanthobacter_sp._91.gff
Methyloversatilis_sp._FAM1	/work/meta4_bins/data/bins/isolate/bins/Methyloversatilis_sp._FAM1.fasta	/work/meta4_bins/data/bins/isolate/bins/Methyloversatilis_sp._FAM1.gff
Methylocystis_sp._LW5	/work/meta4_bins/data/bins/isolate/bins/Methylocystis_sp._LW5.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylocystis_sp._LW5.gff
Methylomonas_sp._MK1	/work/meta4_bins/data/bins/isolate/bins/Methylomonas_sp._MK1.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylomonas_sp._MK1.gff
Methylotenera_mobilis_JLW8	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis_JLW8.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis_JLW8.gff
Methylosinus_sp._LW3	/work/meta4_bins/data/bins/isolate/bins/Methylosinus_sp._LW3.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylosinus_sp._LW3.gff
Bacillus_sp._72	/work/meta4_bins/data/bins/isolate/bins/Bacillus_sp._72.fasta	/work/meta4_bins/data/bins/isolate/bins/Bacillus_sp._72.gff
Bacillus_sp._37MA	/work/meta4_bins/data/bins/isolate/bins/Bacillus_sp._37MA.fasta	/work/meta4_bins/data/bins/isolate/bins/Bacillus_sp._37MA.gff
Methylotenera_sp._73s	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_sp._73s.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_sp._73s.gff
Methylosinus_sp._LW4	/work/meta4_bins/data/bins/isolate/bins/Methylosinus_sp._LW4.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylosinus_sp._LW4.gff
Methylosinus_sp._PW1	/work/meta4_bins/data/bins/isolate/bins/Methylosinus_sp._PW1.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylosinus_sp._PW1.gff
Methylophilaceae_bacterium_11	/work/meta4_bins/data/bins/isolate/bins/Methylophilaceae_bacterium_11.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilaceae_bacterium_11.gff
Flavobacterium_sp._83	/work/meta4_bins/data/bins/isolate/bins/Flavobacterium_sp._83.fasta	/work/meta4_bins/data/bins/isolate/bins/Flavobacterium_sp._83.gff
Xanthobacter_sp._126	/work/meta4_bins/data/bins/isolate/bins/Xanthobacter_sp._126.fasta	/work/meta4_bins/data/bins/isolate/bins/Xanthobacter_sp._126.gff
Methylobacter_tundripaludum_21_22	/work/meta4_bins/data/bins/isolate/bins/Methylobacter_tundripaludum_21_22.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylobacter_tundripaludum_21_22.gff
Methyloversatilis_universalis_FAM5	/work/meta4_bins/data/bins/isolate/bins/Methyloversatilis_universalis_FAM5.fasta	/work/meta4_bins/data/bins/isolate/bins/Methyloversatilis_universalis_FAM5.gff
Methylobacterium_sp._77	/work/meta4_bins/data/bins/isolate/bins/Methylobacterium_sp._77.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylobacterium_sp._77.gff
Methylopila_sp._73B	/work/meta4_bins/data/bins/isolate/bins/Methylopila_sp._73B.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylopila_sp._73B.gff
Methylophilus_sp._Q8	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_sp._Q8.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_sp._Q8.gff
Hyphomicrobium_sp._802	/work/meta4_bins/data/bins/isolate/bins/Hyphomicrobium_sp._802.fasta	/work/meta4_bins/data/bins/isolate/bins/Hyphomicrobium_sp._802.gff
Methylotenera_sp._L2L1	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_sp._L2L1.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_sp._L2L1.gff
Methyloversatilis_universalis_Fam500	/work/meta4_bins/data/bins/isolate/bins/Methyloversatilis_universalis_Fam500.fasta	/work/meta4_bins/data/bins/isolate/bins/Methyloversatilis_universalis_Fam500.gff
Janthinobacterium_sp._RA13	/work/meta4_bins/data/bins/isolate/bins/Janthinobacterium_sp._RA13.fasta	/work/meta4_bins/data/bins/isolate/bins/Janthinobacterium_sp._RA13.gff
Methylotenera_versatilis_301_	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_versatilis_301_.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_versatilis_301_.gff
Ancylobacter_sp._FA202	/work/meta4_bins/data/bins/isolate/bins/Ancylobacter_sp._FA202.fasta	/work/meta4_bins/data/bins/isolate/bins/Ancylobacter_sp._FA202.gff
Xanthobacteraceae_bacterium_501b	/work/meta4_bins/data/bins/isolate/bins/Xanthobacteraceae_bacterium_501b.fasta	/work/meta4_bins/data/bins/isolate/bins/Xanthobacteraceae_bacterium_501b.gff
Methylotenera_mobilis_#13	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis_#13.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis_#13.gff
Methylobacter_tundripaludum_31_32	/work/meta4_bins/data/bins/isolate/bins/Methylobacter_tundripaludum_31_32.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylobacter_tundripaludum_31_32.gff
Hoeflea_sp._108	/work/meta4_bins/data/bins/isolate/bins/Hoeflea_sp._108.fasta	/work/meta4_bins/data/bins/isolate/bins/Hoeflea_sp._108.gff
Hyphomicrobium_sp._99	/work/meta4_bins/data/bins/isolate/bins/Hyphomicrobium_sp._99.fasta	/work/meta4_bins/data/bins/isolate/bins/Hyphomicrobium_sp._99.gff
Methylotenera_sp._G11	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_sp._G11.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_sp._G11.gff
Methylobacterium_sp._88A	/work/meta4_bins/data/bins/isolate/bins/Methylobacterium_sp._88A.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylobacterium_sp._88A.gff
Methylosarcina_lacus_LW14	/work/meta4_bins/data/bins/isolate/bins/Methylosarcina_lacus_LW14.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylosarcina_lacus_LW14.gff
Arthrobacter_sp._35W	/work/meta4_bins/data/bins/isolate/bins/Arthrobacter_sp._35W.fasta	/work/meta4_bins/data/bins/isolate/bins/Arthrobacter_sp._35W.gff
isolate_genomes	/work/meta4_bins/data/bins/isolate/bins/isolate_genomes.fasta	/work/meta4_bins/data/bins/isolate/bins/isolate_genomes.gff
Paracoccus_sp._N5	/work/meta4_bins/data/bins/isolate/bins/Paracoccus_sp._N5.fasta	/work/meta4_bins/data/bins/isolate/bins/Paracoccus_sp._N5.gff
Methylophilus_sp._#1	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_sp._#1.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_sp._#1.gff
Methylotenera_versatilis_#7	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_versatilis_#7.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_versatilis_#7.gff
Methyloversatilis_sp._RZ18-153	/work/meta4_bins/data/bins/isolate/bins/Methyloversatilis_sp._RZ18-153.fasta	/work/meta4_bins/data/bins/isolate/bins/Methyloversatilis_sp._RZ18-153.gff
Methylomonas_sp._LW13	/work/meta4_bins/data/bins/isolate/bins/Methylomonas_sp._LW13.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylomonas_sp._LW13.gff
Methylophilus_sp._5	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_sp._5.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_sp._5.gff
Methylopila_sp._M107	/work/meta4_bins/data/bins/isolate/bins/Methylopila_sp._M107.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylopila_sp._M107.gff
Flavobacterium_sp._Fl	/work/meta4_bins/data/bins/isolate/bins/Flavobacterium_sp._Fl.fasta	/work/meta4_bins/data/bins/isolate/bins/Flavobacterium_sp._Fl.gff
Methylovorus_glucosetrophus_SIP3-4	/work/meta4_bins/data/bins/isolate/bins/Methylovorus_glucosetrophus_SIP3-4.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylovorus_glucosetrophus_SIP3-4.gff
Pseudomonas_sp._11_12A	/work/meta4_bins/data/bins/isolate/bins/Pseudomonas_sp._11_12A.fasta	/work/meta4_bins/data/bins/isolate/bins/Pseudomonas_sp._11_12A.gff
Mycobacterium_sp._141	/work/meta4_bins/data/bins/isolate/bins/Mycobacterium_sp._141.fasta	/work/meta4_bins/data/bins/isolate/bins/Mycobacterium_sp._141.gff
Methylotenera_sp._1P_1	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_sp._1P_1.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_sp._1P_1.gff
Mycobacterium_sp._155	/work/meta4_bins/data/bins/isolate/bins/Mycobacterium_sp._155.fasta	/work/meta4_bins/data/bins/isolate/bins/Mycobacterium_sp._155.gff
Bosea_sp._117	/work/meta4_bins/data/bins/isolate/bins/Bosea_sp._117.fasta	/work/meta4_bins/data/bins/isolate/bins/Bosea_sp._117.gff
Methylobacterium_sp._10	/work/meta4_bins/data/bins/isolate/bins/Methylobacterium_sp._10.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylobacterium_sp._10.gff
Arthrobacter_sp._MA-N2	/work/meta4_bins/data/bins/isolate/bins/Arthrobacter_sp._MA-N2.fasta	/work/meta4_bins/data/bins/isolate/bins/Arthrobacter_sp._MA-N2.gff
elviz-contigs-1056193.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Bacteriovorax-1.gff
elviz-contigs-1056196.Pseudomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Pseudomonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Pseudomonas-1.gff
elviz-contigs-1056022.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Gammaproteobacteria-1.gff
elviz-contigs-1056256.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Flavobacterium-1.gff
elviz-contigs-1056235.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylotenera-1.gff
elviz-contigs-1056181.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Gammaproteobacteria-1.gff
elviz-contigs-1056085.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Sphingobacteriales-1.gff
elviz-contigs-1056076.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylosarcina-1.gff
elviz-contigs-1056025.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Comamonadaceae-1.gff
elviz-contigs-1056055.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Bacteroidetes-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Bacteroidetes-1.gff
elviz-contigs-1056271.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Methylophilus-1.gff
elviz-contigs-1056076.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylotenera-1.gff
elviz-contigs-1056205.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylobacter-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylobacter-2.gff
elviz-contigs-1056019.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Gammaproteobacteria-1.gff
elviz-contigs-1056121.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Burkholderiales-1.gff
elviz-contigs-1056031.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Bacteriovorax-1.gff
elviz-contigs-1056052.Flectobacillus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Flectobacillus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Flectobacillus-1.gff
elviz-contigs-1056139.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Methylotenera-1.gff
elviz-contigs-1056268.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Methylophilus-1.gff
elviz-contigs-1056025.Methylococcaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Methylococcaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Methylococcaceae-1.gff
elviz-contigs-1056271.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Flavobacterium-1.gff
elviz-contigs-1056076.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Burkholderiales-1.gff
elviz-contigs-1056247.Methylophilus-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylophilus-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylophilus-2.gff
elviz-contigs-1056073.Methylomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylomonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylomonas-1.gff
elviz-contigs-1056070.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Methylobacter-1.gff
elviz-contigs-1056184.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Acidovorax-1.gff
elviz-contigs-1056046.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Opitutae-1.gff
elviz-contigs-1056259.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056259.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056259.Comamonadaceae-1.gff
elviz-contigs-1056145.Emticicia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Emticicia-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Emticicia-1.gff
elviz-contigs-1056220.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Comamonadaceae-1.gff
elviz-contigs-1056127.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylotenera-1.gff
elviz-contigs-1056262.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Flavobacterium-1.gff
elviz-contigs-1056190.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Flavobacterium-1.gff
elviz-contigs-1056205.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylophilus-1.gff
